loss,accuracy,top_k_categorical_accuracy,val_loss,val_accuracy,val_top_k_categorical_accuracy,lr
2.1187973022460938,0.593664288520813,0.8631500005722046,3.2330031394958496,0.3228999972343445,0.6116999983787537,0.001
1.4907774925231934,0.774603545665741,0.9688214063644409,2.754840612411499,0.41670000553131104,0.713100016117096,0.001
1.3609617948532104,0.8146107196807861,0.9798428416252136,2.8004937171936035,0.40689998865127563,0.7125999927520752,0.001
1.2826091051101685,0.8385642766952515,0.9852071404457092,2.634143829345703,0.453900009393692,0.7484999895095825,0.001
1.2241404056549072,0.8568893074989319,0.9891785979270935,2.5292000770568848,0.47519999742507935,0.7720999717712402,0.001
1.1725716590881348,0.8742678761482239,0.9920607209205627,2.7219998836517334,0.4302999973297119,0.7422000169754028,0.001
1.1264839172363281,0.8901607394218445,0.9942678809165955,2.503424882888794,0.487199991941452,0.7792999744415283,0.001
1.08124577999115,0.9063214063644409,0.996064305305481,2.521821975708008,0.49570000171661377,0.7768999934196472,0.001
1.036324381828308,0.9237892627716064,0.9974892735481262,2.468021869659424,0.5038999915122986,0.792900025844574,0.001
0.995441198348999,0.9393571615219116,0.998535692691803,2.514746904373169,0.5,0.7888000011444092,0.001
0.9596512317657471,0.9534071683883667,0.9991142749786377,2.516824960708618,0.49880000948905945,0.7919999957084656,0.001
0.9289098381996155,0.9652571678161621,0.9995035529136658,2.5891687870025635,0.4982999861240387,0.776199996471405,0.001
0.9075353741645813,0.9725321531295776,0.9997285604476929,2.586390733718872,0.4984999895095825,0.7748000025749207,0.001
0.8866753578186035,0.9796464443206787,0.9998428821563721,2.5933876037597656,0.5055000185966492,0.7771000266075134,0.001
0.8746522068977356,0.9826393127441406,0.999914288520813,2.723400115966797,0.4738999903202057,0.7516999840736389,0.001
0.8615443110466003,0.9866071343421936,0.999921441078186,2.618687391281128,0.5034000277519226,0.7731999754905701,0.001
0.8557670712471008,0.9877892732620239,0.9999571442604065,2.705362558364868,0.4803999960422516,0.7578999996185303,0.001
0.8473250865936279,0.9894106984138489,0.9999714493751526,2.5799875259399414,0.5101000070571899,0.7814000248908997,0.001
0.8438705205917358,0.9900107383728027,0.9999678730964661,2.680025100708008,0.4902999997138977,0.7644000053405762,0.001
0.8385762572288513,0.9909392595291138,0.9999892711639404,2.720599889755249,0.4803999960422516,0.7613999843597412,0.001
0.8312510251998901,0.9928107261657715,0.9999892711639404,2.79388427734375,0.4722999930381775,0.7434999942779541,0.001
0.8329353928565979,0.9914857149124146,0.9999892711639404,2.6637344360351562,0.491100013256073,0.7641000151634216,0.001
0.8254744410514832,0.9932892918586731,0.9999892711639404,2.705153226852417,0.4909000098705292,0.7627000212669373,0.001
0.8261947631835938,0.9923750162124634,0.9999892711639404,2.709306240081787,0.4869999885559082,0.7616999745368958,0.001
0.8211168646812439,0.9937499761581421,0.999992847442627,2.77553129196167,0.4821999967098236,0.7576000094413757,0.001
0.8214793801307678,0.9932571649551392,0.9999821186065674,2.7606687545776367,0.48179998993873596,0.7547000050544739,0.001
0.8174929618835449,0.9941321611404419,0.9999892711639404,2.7627875804901123,0.48249998688697815,0.7505999803543091,0.001
0.8157379627227783,0.9943285584449768,0.999992847442627,2.8017375469207764,0.47870001196861267,0.748199999332428,0.001
0.796893298625946,0.9989107251167297,0.9999964237213135,2.6292686462402344,0.5041999816894531,0.777999997138977,0.000100000005
0.7900253534317017,0.9999464154243469,0.999992847442627,2.6269750595092773,0.5062999725341797,0.7802000045776367,0.000100000005
0.7878991961479187,0.9999642968177795,1.0,2.6435437202453613,0.5044999718666077,0.7764999866485596,0.000100000005
0.7865121364593506,0.9999750256538391,1.0,2.6284217834472656,0.5091999769210815,0.7804999947547913,0.000100000005
0.7854705452919006,0.9999714493751526,0.9999964237213135,2.628575086593628,0.5091999769210815,0.7817000150680542,0.000100000005
0.7844856977462769,0.9999785423278809,1.0,2.635349988937378,0.5085999965667725,0.777999997138977,0.000100000005
0.7837039232254028,0.9999785423278809,1.0,2.652475118637085,0.5072000026702881,0.7750999927520752,0.000100000005
0.783017098903656,0.9999856948852539,1.0,2.6341092586517334,0.5156999826431274,0.7824000120162964,0.000100000005
0.7824861407279968,0.9999892711639404,1.0,2.667618751525879,0.5067999958992004,0.7753999829292297,0.000100000005
0.7820202112197876,0.999992847442627,1.0,2.6684000492095947,0.5044999718666077,0.7753999829292297,0.000100000005
0.7817545533180237,0.9999892711639404,1.0,2.6719374656677246,0.5058000087738037,0.7739999890327454,0.000100000005
0.7815044522285461,0.9999964237213135,1.0,2.671631336212158,0.5097000002861023,0.777999997138977,0.000100000005
0.7812932133674622,0.9999964237213135,1.0,2.6812312602996826,0.5065000057220459,0.7767999768257141,0.000100000005
0.7812083959579468,0.9999856948852539,1.0,2.7076001167297363,0.5031999945640564,0.7730000019073486,0.000100000005
0.7809771299362183,0.9999964237213135,1.0,2.691606283187866,0.5088000297546387,0.7778000235557556,0.000100000005
0.7808164954185486,0.9999964237213135,1.0,2.701565742492676,0.5065000057220459,0.7741000056266785,0.000100000005
0.7806791067123413,0.9999964237213135,1.0,2.701812505722046,0.5081999897956848,0.7767999768257141,0.000100000005
0.7804980874061584,1.0,1.0,2.714712381362915,0.5054000020027161,0.7746000289916992,0.000100000005
0.7803004384040833,1.0,1.0,2.702718734741211,0.5074999928474426,0.7785000205039978,1.0000001e-05
0.7802242040634155,1.0,1.0,2.7150938510894775,0.5045999884605408,0.7739999890327454,1.0000001e-05
0.7801815867424011,1.0,1.0,2.7215561866760254,0.5041000247001648,0.7731999754905701,1.0000001e-05
0.7801552414894104,1.0,1.0,2.7146718502044678,0.5041000247001648,0.777899980545044,1.0000001e-05
0.7801217436790466,0.9999964237213135,1.0,2.719381332397461,0.5048999786376953,0.7767000198364258,1.0000001e-05
0.7800860404968262,1.0,1.0,2.71799373626709,0.5062000155448914,0.7766000032424927,1.0000001e-05
0.7800548076629639,1.0,1.0,2.7113218307495117,0.5070000290870667,0.7778000235557556,1.0000001e-05
0.7800454497337341,0.9999964237213135,1.0,2.723525047302246,0.5041999816894531,0.7754999995231628,1.0000001e-05
0.7799807190895081,1.0,1.0,2.716740608215332,0.5038999915122986,0.7759000062942505,1.0000001e-05
0.7799972295761108,0.9999964237213135,1.0,2.7232062816619873,0.5027999877929688,0.7753000259399414,1.0000001e-05
0.7799285650253296,0.9999964237213135,1.0,2.726824998855591,0.5034000277519226,0.7738000154495239,1e-05
0.7799001336097717,1.0,1.0,2.7008719444274902,0.5085999965667725,0.7803999781608582,1e-05
0.7798628211021423,1.0,1.0,2.7314999103546143,0.5026999711990356,0.771399974822998,1e-05
0.7798378467559814,1.0,1.0,2.7143688201904297,0.504800021648407,0.7767999768257141,1e-05
0.7797949910163879,1.0,1.0,2.7244186401367188,0.5040000081062317,0.7745000123977661,1e-05
